[19:34:12] [main/INFO]: Loading Minecraft 1.20.4 with Fabric Loader 0.16.14
[19:34:12] [ForkJoinPool-1-worker-1/WARN]: Mod travelersbackpack uses the version fabric-1.20.4-9.4.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:34:12] [ForkJoinPool-1-worker-1/WARN]: Mod totw_modded uses the version fabric-1.20.1-1.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:34:12] [main/INFO]: Loading 144 mods:
	- additionalstructures 4.2.2
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[19:34:36] [main/ERROR]: Parsing error loading recipe dramaticdoors:short_crimson_door_sawmill
com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:recipe_serializer]: woodworks:sawmill
	at net.minecraft.class_156.method_47526(class_156.java:1005) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:131) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:944) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:932) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:178) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[19:34:36] [main/ERROR]: Parsing error loading recipe dramaticdoors:tall_chipped_tiled_mangrove_door
com.google.gson.JsonParseException: Map entry '#' : No key tag in MapLike[{"item":"chipped:tiled_mangrove_door"}]; Item must not be minecraft:air; Not a json array: {"item":"chipped:tiled_mangrove_door"}; Input does not contain a key [fabric:type]: MapLike[{"item":"chipped:tiled_mangrove_door"}]
	at net.minecraft.class_156.method_47526(class_156.java:1005) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:131) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:944) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:932) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:178) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[19:34:36] [main/ERROR]: Parsing error loading recipe dramaticdoors:short_dark_oak_door_sawmill
com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:recipe_serializer]: woodworks:sawmill
	at net.minecraft.class_156.method_47526(class_156.java:1005) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:131) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:944) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:932) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:178) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[19:34:36] [main/ERROR]: Parsing error loading recipe dramaticdoors:tall_chipped_modern_spruce_door
com.google.gson.JsonParseException: Map entry '#' : No key tag in MapLike[{"item":"chipped:classic_windowed_spruce_door"}]; Item must not be minecraft:air; Not a json array: {"item":"chipped:classic_windowed_spruce_door"}; Input does not contain a key [fabric:type]: MapLike[{"item":"chipped:classic_windowed_spruce_door"}]
	at net.minecraft.class_156.method_47526(class_156.java:1005) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:131) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:944) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:932) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:178) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[19:34:36] [main/ERROR]: Parsing error loading recipe dramaticdoors:tall_chipped_modern_warped_door
com.google.gson.JsonParseException: Map entry '#' : No key tag in MapLike[{"item":"chipped:classic_windowed_warped_door"}]; Item must not be minecraft:air; Not a json array: {"item":"chipped:classic_windowed_warped_door"}; Input does not contain a key [fabric:type]: MapLike[{"item":"chipped:classic_windowed_warped_door"}]
	at net.minecraft.class_156.method_47526(class_156.java:1005) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:131) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:944) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:932) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:178) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[19:34:36] [main/ERROR]: Parsing error loading recipe dramaticdoors:tall_chipped_modern_mangrove_door
com.google.gson.JsonParseException: Map entry '#' : No key tag in MapLike[{"item":"chipped:classic_windowed_mangrove_door"}]; Item must not be minecraft:air; Not a json array: {"item":"chipped:classic_windowed_mangrove_door"}; Input does not contain a key [fabric:type]: MapLike[{"item":"chipped:classic_windowed_mangrove_door"}]
	at net.minecraft.class_156.method_47526(class_156.java:1005) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:131) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:944) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:932) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:178) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[19:34:36] [main/ERROR]: Parsing error loading recipe dramaticdoors:tall_chipped_modern_dark_oak_door
com.google.gson.JsonParseException: Map entry '#' : No key tag in MapLike[{"item":"chipped:classic_windowed_dark_oak_door"}]; Item must not be minecraft:air; Not a json array: {"item":"chipped:classic_windowed_dark_oak_door"}; Input does not contain a key [fabric:type]: MapLike[{"item":"chipped:classic_windowed_dark_oak_door"}]
	at net.minecraft.class_156.method_47526(class_156.java:1005) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:131) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:944) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:932) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:178) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[19:34:36] [main/INFO]: Loaded 8 recipes
[19:34:37] [main/ERROR]: Parsing error loading custom advancement dramaticdoors:recipes/redstone/tall_chipped_modern_warped_door: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: chipped:classic_windowed_warped_door missed input: {"has_items":{"trigger":"minecraft:inventory_changed","conditions":{"items":[{"items":["chipped:classic_windowed_warped_door"]}]}}}
[19:34:37] [main/ERROR]: Parsing error loading custom advancement dramaticdoors:recipes/redstone/tall_chipped_sliding_warped_door: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: chipped:sliding_warped_door missed input: {"has_items":{"trigger":"minecraft:inventory_changed","conditions":{"items":[{"items":["chipped:sliding_warped_door"]}]}}}
[19:34:37] [main/ERROR]: Parsing error loading custom advancement dramaticdoors:recipes/redstone/tall_chipped_screen_mangrove_door: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: chipped:screen_mangrove_door missed input: {"has_items":{"trigger":"minecraft:inventory_changed","conditions":{"items":[{"items":["chipped:screen_mangrove_door"]}]}}}
[19:34:37] [main/ERROR]: Parsing error loading custom advancement dramaticdoors:recipes/redstone/tall_chipped_tiled_mangrove_door: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: chipped:tiled_mangrove_door missed input: {"has_items":{"trigger":"minecraft:inventory_changed","conditions":{"items":[{"items":["chipped:tiled_mangrove_door"]}]}}}
[19:34:37] [main/ERROR]: Parsing error loading custom advancement dramaticdoors:recipes/redstone/tall_chipped_modern_spruce_door: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: chipped:classic_windowed_spruce_door missed input: {"has_items":{"trigger":"minecraft:inventory_changed","conditions":{"items":[{"items":["chipped:classic_windowed_spruce_door"]}]}}}
[19:34:37] [main/ERROR]: Parsing error loading custom advancement dramaticdoors:recipes/redstone/tall_chipped_modern_dark_oak_door: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: chipped:classic_windowed_dark_oak_door missed input: {"has_items":{"trigger":"minecraft:inventory_changed","conditions":{"items":[{"items":["chipped:classic_windowed_dark_oak_door"]}]}}}
[19:34:37] [main/ERROR]: Parsing error loading custom advancement dramaticdoors:recipes/redstone/tall_chipped_modern_jungle_door: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: chipped:classic_windowed_jungle_door missed input: {"has_items":{"trigger":"minecraft:inventory_changed","conditions":{"items":[{"items":["chipped:classic_windowed_jungle_door"]}]}}}
[19:34:37] [main/ERROR]: Parsing error loading custom advancement dramaticdoors:recipes/redstone/tall_chipped_modern_mangrove_door: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: chipped:classic_windowed_mangrove_door missed input: {"has_items":{"trigger":"minecraft:inventory_changed","conditions":{"items":[{"items":["chipped:classic_windowed_mangrove_door"]}]}}}
[19:34:37] [main/ERROR]: Parsing error loading custom advancement dramaticdoors:recipes/redstone/tall_chipped_modern_acacia_door: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: chipped:classic_windowed_acacia_door missed input: {"has_items":{"trigger":"minecraft:inventory_changed","conditions":{"items":[{"items":["chipped:classic_windowed_acacia_door"]}]}}}
[19:34:37] [main/ERROR]: Parsing error loading custom advancement dramaticdoors:recipes/redstone/tall_chipped_modern_birch_door: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: chipped:classic_windowed_birch_door missed input: {"has_items":{"trigger":"minecraft:inventory_changed","conditions":{"items":[{"items":["chipped:classic_windowed_birch_door"]}]}}}
[19:34:37] [main/ERROR]: Parsing error loading custom advancement totw_modded:root: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: waystones:mossy_waystone
[19:34:37] [main/ERROR]: Parsing error loading custom advancement dramaticdoors:recipes/redstone/tall_chipped_shack_mangrove_door: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: chipped:shack_mangrove_door missed input: {"has_items":{"trigger":"minecraft:inventory_changed","conditions":{"items":[{"items":["chipped:shack_mangrove_door"]}]}}}
[19:34:37] [main/ERROR]: Parsing error loading custom advancement dramaticdoors:recipes/redstone/tall_chipped_modern_crimson_door: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: chipped:classic_windowed_crimson_door missed input: {"has_items":{"trigger":"minecraft:inventory_changed","conditions":{"items":[{"items":["chipped:classic_windowed_crimson_door"]}]}}}
[19:34:37] [main/ERROR]: Couldn't load advancements: [totw_modded:regular_tower, totw_modded:derelict_grass_tower, totw_modded:derelict_tower, totw_modded:ice_tower, totw_modded:jungle_tower]
[19:34:37] [main/INFO]: Loaded 3910 advancements
[19:34:43] [main/INFO]: Applied 506 biome modifications to 64 of 64 new biomes in 27.40 ms
[19:34:43] [Server thread/INFO]: Loading server config for barteringstation
[19:34:43] [Thread-2/INFO]: Reloading server config for barteringstation
[19:34:43] [Server thread/INFO]: Loading server config for hangglider
[19:34:43] [Thread-2/INFO]: Reloading server config for hangglider
[19:34:43] [Server thread/INFO]: Loading server config for iteminteractions
[19:34:43] [Thread-2/INFO]: Reloading server config for hangglider
[19:34:43] [Thread-2/INFO]: Reloading server config for iteminteractions
[19:34:43] [Server thread/INFO]: Starting minecraft server version 1.20.4
[19:34:43] [Server thread/INFO]: Loading properties
[19:34:43] [Server thread/INFO]: Default game type: SURVIVAL
[19:34:43] [Server thread/INFO]: Generating keypair
[19:34:44] [Server thread/INFO]: Starting Minecraft server on *:25565
[19:34:44] [Server thread/INFO]: Using epoll channel type
[19:34:44] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[19:34:44] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[19:34:44] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[19:34:44] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[19:34:44] [Server thread/INFO]: Preparing level "world"
[19:34:46] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[19:34:50] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[19:34:50] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[19:34:50] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[19:34:50] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[19:34:50] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[19:34:50] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[19:34:50] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[19:34:50] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[19:34:50] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[19:34:51] [Server thread/ERROR]: Couldn't load structure mss:diorite_house
net.minecraft.class_8911: Loading NBT data
	at net.minecraft.class_2487.method_10581(class_2487.java:526) ~[server-intermediary.jar:?]
	at net.minecraft.class_2487$1.method_53889(class_2487.java:76) ~[server-intermediary.jar:?]
	at net.minecraft.class_2487$1.method_23240(class_2487.java:63) ~[server-intermediary.jar:?]
	at net.minecraft.class_2487$1.method_23262(class_2487.java:58) ~[server-intermediary.jar:?]
	at net.minecraft.class_2499$1.method_53895(class_2499.java:48) ~[server-intermediary.jar:?]
	at net.minecraft.class_2499$1.method_23249(class_2499.java:31) ~[server-intermediary.jar:?]
	at net.minecraft.class_2499$1.method_23262(class_2499.java:26) ~[server-intermediary.jar:?]
	at net.minecraft.class_2487.method_10581(class_2487.java:520) ~[server-intermediary.jar:?]
	at net.minecraft.class_2487$1.method_53889(class_2487.java:76) ~[server-intermediary.jar:?]
	at net.minecraft.class_2487$1.method_23240(class_2487.java:63) ~[server-intermediary.jar:?]
	at net.minecraft.class_2487$1.method_23262(class_2487.java:58) ~[server-intermediary.jar:?]
	at net.minecraft.class_2507.method_52892(class_2507.java:185) ~[server-intermediary.jar:?]
	at net.minecraft.class_2507.method_10626(class_2507.java:180) ~[server-intermediary.jar:?]
	at net.minecraft.class_2507.method_10625(class_2507.java:105) ~[server-intermediary.jar:?]
	at net.minecraft.class_2507.method_10629(class_2507.java:48) ~[server-intermediary.jar:?]
	at net.minecraft.class_3485.method_15090(class_3485.java:228) ~[server-intermediary.jar:?]
	at net.minecraft.class_3485.method_44231(class_3485.java:218) ~[server-intermediary.jar:?]
	at net.minecraft.class_3485.method_15088(class_3485.java:131) ~[server-intermediary.jar:?]
	at net.minecraft.class_3485.method_44245(class_3485.java:109) ~[server-intermediary.jar:?]
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1708) ~[?:?]
	at net.minecraft.class_3485.method_15094(class_3485.java:99) ~[server-intermediary.jar:?]
	at net.minecraft.class_3485.method_15091(class_3485.java:87) ~[server-intermediary.jar:?]
	at com.mojang.datafixers.util.Either$Left.map(Either.java:38) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.class_3781.method_27233(class_3781.java:85) ~[server-intermediary.jar:?]
	at net.minecraft.class_3781.method_16628(class_3781.java:125) ~[server-intermediary.jar:?]
	at net.minecraft.class_3790.<init>(class_3790.java:58) ~[server-intermediary.jar:?]
	at net.minecraft.class_6624.method_38711(class_6624.java:73) ~[server-intermediary.jar:?]
	at net.minecraft.class_3449.method_41621(class_3449.java:67) ~[server-intermediary.jar:?]
	at net.minecraft.class_2852.method_12392(class_2852.java:460) ~[server-intermediary.jar:?]
	at net.minecraft.class_2852.method_12395(class_2852.java:204) ~[server-intermediary.jar:?]
	at net.minecraft.class_3898.method_43375(class_3898.java:612) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_3215$class_4212.method_18859(class_3215.java:561) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.class_3215$class_4212.method_16075(class_3215.java:570) ~[server-intermediary.jar:?]
	at net.minecraft.class_3215.method_19492(class_3215.java:280) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:785) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:773) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18857(class_1255.java:139) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_3774(MinecraftServer.java:494) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_3735(MinecraftServer.java:333) ~[server-intermediary.jar:?]
	at net.minecraft.class_3176.method_3823(class_3176.java:169) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:650) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:270) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.io.IOException: Invalid tag id: 26
	at net.minecraft.class_4614$1.method_39878(class_4614.java:58) ~[server-intermediary.jar:?]
	at net.minecraft.class_4614$1.method_23264(class_4614.java:63) ~[server-intermediary.jar:?]
	at net.minecraft.class_4614$1.method_23262(class_4614.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_2487.method_10581(class_2487.java:520) ~[server-intermediary.jar:?]
	... 47 more
[19:34:52] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[19:34:52] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[19:34:52] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[19:34:52] [Worker-Main-3/INFO]: Preparing spawn area: 6%
[19:34:53] [Worker-Main-3/INFO]: Preparing spawn area: 55%
[19:34:53] [Server thread/INFO]: Time elapsed: 6765 ms
[19:34:53] [Server thread/INFO]: Done (9.465s)! For help, type "help"
[19:34:53] [Server thread/INFO]: Start loading plugin from Jade
[19:34:53] [Server thread/INFO]: Start loading plugin from Jade
[19:34:53] [Server thread/INFO]: Start loading plugin from Jade
[19:34:53] [Server thread/INFO]: Start loading plugin from Jade
[19:34:53] [Server thread/INFO]: Loading Xaero's Minimap - Stage 2/2 (Server)
[19:34:53] [Server thread/INFO]: Loading Xaero's World Map - Stage 2/2 (Server)
[19:37:38] [Server thread/INFO]: SimonPro74[/100.90.218.55:49865] logged in with entity id 157 at (722.3897898918531, 95.9375, -8274.86210522516)
[19:37:38] [Server thread/INFO]: Loading config from file...
[19:37:38] [Server thread/INFO]: SimonPro74 joined the game
[19:40:45] [Server thread/INFO]: [Not Secure] [Server] hola
[19:41:22] [Server thread/INFO]: [Not Secure] [Server] OlA MuChAcH0s'
[19:41:49] [Server thread/INFO]: [Not Secure] [Server] muchachota
[19:41:52] [Server thread/INFO]: [Not Secure] [Server] muchacho
[19:43:30] [Server thread/INFO]: [Not Secure] [Server] hola
[19:54:45] [Server thread/INFO]: badbalta[/100.85.90.122:55850] logged in with entity id 4426 at (984.2711021660015, -54.0, -9169.300000011921)
[19:54:45] [Server thread/INFO]: Loading config from file...
[19:54:45] [Server thread/INFO]: badbalta joined the game
